[38;5;112m[Appium][0m Welcome to Appium v2.19.0 (REV 4d14be89e99a45181c18e96a5f19a5b43343cc0f)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m59795[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:59795/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:59795/wd/hub (only accessible from the same host)
	http://192.168.1.6:59795/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.5 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.10.1 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m3 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m1 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m [90m{"capabilities":{"firstMatch":[{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811}}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.03s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.03s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.07s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.07s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.07s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.08s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.08s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.10s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.11s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.11s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.11s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.11s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.13s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.13s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    62.13s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/value [39m[32m200[39m [90m537 ms - 14[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync[39m [90m{"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    63.33s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    63.33s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    63.36s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    63.36s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:48.035298+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 2s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    63.36s Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    65.37s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    65.37s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    65.38s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:50.142959+0700 WebDriverAgentRunner-Runner[5190:3274959] The following attributes were requested to be included into the XML: {(
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTraitsAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBPlaceholderValueAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBWidthAttribute
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m )}
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:50.168513+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:50.169280+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:50.170153+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync [39m[32m200[39m [90m2231 ms - 36177[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:50.268932+0700 WebDriverAgentRunner-Runner[5190:3274959] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot [39m[32m200[39m [90m79 ms - 249468[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/window/rect[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.41s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.41s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.45s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.46s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.46s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.46s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/window/rect [39m[32m200[39m [90m129 ms - 48[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/elements[39m [90m{"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'return' and @name = 'Return']"}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.53s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.53s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.56s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.56s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:27.235488+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 2s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   102.56s Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.57s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.57s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.58s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:29.340299+0700 WebDriverAgentRunner-Runner[5190:3274959] The following attributes were requested to be included into the XML: {(
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m )}
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.67s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.67s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.69s     Find: Descendants matching type Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.69s     Find: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.69s Find the Button (Element at index 0)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.69s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.71s     Find: Descendants matching type Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.71s     Find: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.71s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/elements [39m[32m200[39m [90m2183 ms - 139[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/E1060000-0000-0000-C805-000000000000/rect[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Driver proxy active, passing request on via HTTP proxy
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.72s Find the Button (Element at index 0)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.72s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.75s     Find: Descendants matching type Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.75s     Find: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.75s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Replacing sessionId A65548F8-96A9-40D9-921A-C5FF8B2041F9 with c3d23951-771f-4e6c-ba2f-15b738a30f7d
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/E1060000-0000-0000-C805-000000000000/rect [39m[32m200[39m [90m41 ms - 102[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/E1060000-0000-0000-C805-000000000000/click[39m [90m{"id":"E1060000-0000-0000-C805-000000000000"}[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Driver proxy active, passing request on via HTTP proxy
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.76s Find the "Return" Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.76s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.78s     Find: Descendants matching type Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.78s     Find: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.78s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.78s Tap "Return" Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:29.458168+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   104.78s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.80s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.80s     Find the "Return" Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.81s         Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.85s         Find: Descendants matching type Button
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.85s         Find: Elements matching predicate 'fb_uid IN {"E1060000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.85s         Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.85s Application is configured to skip UI interruption handling
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   114.85s     Synthesize event
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:39.941983+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   115.27s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   125.29s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Replacing sessionId A65548F8-96A9-40D9-921A-C5FF8B2041F9 with c3d23951-771f-4e6c-ba2f-15b738a30f7d
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/E1060000-0000-0000-C805-000000000000/click [39m[32m200[39m [90m20536 ms - 65[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync[39m [90m{"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   126.07s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   126.07s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   126.10s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   126.10s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:50.776230+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 2s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   126.10s Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   128.11s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   128.11s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =   128.12s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:52.861395+0700 WebDriverAgentRunner-Runner[5190:3274959] The following attributes were requested to be included into the XML: {(
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTraitsAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBPlaceholderValueAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBWidthAttribute
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m )}
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:52.889665+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:52.890509+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:52.891338+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync [39m[32m200[39m [90m2172 ms - 25060[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:59:52.943340+0700 WebDriverAgentRunner-Runner[5190:3274959] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot [39m[32m200[39m [90m90 ms - 340508[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Shutting down because we waited 1800 seconds for a command
[38;5;198m[c3d23951][0m[38;5;39m[AppiumDriver@0e5e][0m Ending session, cause was 'New Command Timeout of 1800 seconds expired. Try customizing the timeout using the 'newCommandTimeout' desired capability'
[38;5;198m[c3d23951][0m[38;5;39m[AppiumDriver@0e5e][0m Removing session 'c3d23951-771f-4e6c-ba2f-15b738a30f7d' from our master session list
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Releasing connections for 69E8ECD6-A429-47C9-B7F7-63053FBEAE46 device on any port number
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Found cached connections to release: ["69E8ECD6-A429-47C9-B7F7-63053FBEAE46:59811","69E8ECD6-A429-47C9-B7F7-63053FBEAE46:9100"]
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 15:50:54.787151+0700 WebDriverAgentRunner-Runner[5190:3302286] [ProfileConnection] Public XPC connection invalidated
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mDELETE[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- DELETE /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d [39m[33m404[39m [90m105 ms - 3282[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-04 09:48:57.717067+0700 WebDriverAgentRunner-Runner[54618:3944765] [Default] Running tests...
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Restarting after unexpected exit, crash, or test timeout; summary will include totals from previous launches.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'Selected tests' started at 2025-08-04 09:48:58.285.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'WebDriverAgentRunner.xctest' started at 2025-08-04 09:48:58.285.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'UITestingUITests' started at 2025-08-04 09:48:58.285.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =      nans Suite Set Up
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'UITestingUITests' passed at 2025-08-04 09:48:58.364.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.079) seconds
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'WebDriverAgentRunner.xctest' passed at 2025-08-04 09:48:58.364.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.079) seconds
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m Test Suite 'Selected tests' passed at 2025-08-04 09:48:58.365.
